Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
Garmin Instinct Tactical - Siyah Akıllı Saat (Yurt Dışından),Garmin Instinct Tactical - Siyah Akıllı Saat (Yurt Dışından),Garmin,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
<p><span style=""color:f28b00;font-family: helvetica;font-weight: bold;font-size:18px;letter-spacing:-0.3px"">Garmin Instinct Tactical - Siyah Akıllı Saat (Yurt Dışından)</span></p>
<p>Sağlam GPS Saati, En Zorlu Ortamlara Dayanabilecek Şekilde Tasarlanmıştır</p> <ul> <li>Isı, şok ve suya karşı direnç (100 metre olarak ölçüldü) için ABD askeri standardı 810G'ye göre üretilmiştir; gece görüşü uyumluluk moduna sahip kimyasal olarak güçlendirilmiş ekran.</li> <li>Taktik özelliklere gizli mod, Jumpmaster, ara nokta projeksiyonu, çift konumlu GPS formatı ve önceden yüklenmiş taktiksel aktivite dahildir.</li> <li>Dahili navigasyon sensörleri, çok sayıda global navigasyon uydu sistemleri (GPS, GLONASS ve Galileo) tek başına GPS’e göre zorlu ortamlarda takip etmeyi destekler.</li> <li>Kalp atış hızınızı¹, aktivite ve stresinizi izleyin, önceden yüklenmiş aktivite profilleri ile çalışın ve akıllı bildirimler² ile bağlantıda kalın</li> <li>Başlangıç noktanıza geri giden aynı rotayı takip etmek için TracBack® özelliğini kullanın, önceden gezilerinizi planlamak için Garmin Explore™ web sitesini ve uygulamasını kullanın.</li> <li>Pil ömrü: Akıllı saat modunda 14 güne kadar, GPS modunda 16 saate kadar, UltraTrac™ pil tasarrufu modunda 40 saate kadar.</li> </ul> <p>Sizin Gibi Dayanıklı Olarak Tasarlandı</p> <p>Instinct’e güvenebildiğinde dünya da sana güvenir. Bu sağlam, güvenilir dış mekan GPS saati, ısı, şok ve suya karşı direnç için (100 metre olarak ölçüldü) ABD askeri standardı 810G’ye göre tasarlanmıştır. Fiber destekli polimer kılıf, güç ve dayanıklılık katar ve kimyasal olarak güçlendirilmiş, çizilmeye karşı dayanıklı ekran parlak güneş ışığında okunabilir. Ayrıca, arka ışık ayarlarını gece görüş gözlüklerinin çalışmasını engellemeyecek bir seviyeye indiren “gece görüş modu”nu da etkinleştirebilirsiniz. Tamamen havalandırılmış silikon bantlar, güvenli bir oturuş sağlamak ve bir şeylere takılmanızı önlemek için iki bağımsız, çıkarılabilir tutucu halka içerir.</p> <p>Güvenebileceğiniz GPS</p> <p>Hiçbir zaman Instinct'in girdiği işlek bir yoldan geçen biri olmadınız. GPS, GLONASS ve Galileo uydu ağı özelliği, yalnızca GPS'e göre daha zorlu ortamlarda takip yapar. Dahili üç eksenli pusula ve barometrik altimetre, konum açılarınızı korumanıza yardımcı olur. Başlamak için aynı rotaya geri dönmek üzere TracBack özelliğini kullanarak geri dönüş yolculuğunuz hakkında tahminde bulunun.</p> <p><img alt=""Garmin Instinct Tactical"" src=""""/></p> <p>Taktik İşlevselliği</p> <p>GPS konumunuzu saklamayı ve paylaşmayı durdurmak ve kablosuz bağlantı ve iletişimi devre dışı bırakmak için gizli modu etkinleştirin. MGRS, derece/dakika/saniye ve daha fazlasının görüntülenmesini destekleyen öngörülen ara noktalarına ve çift formatlı bir GPS koordinat veri sayfasına erişin.</p> <p>İzleyin ve Çalışın</p> <p>Instinct - Taktik Model GPS saati, gün içindeki kalp atış hızınızı, aktivitenizi ve stresinizi izler, böylece ne kadarını yaptığınızı ve ne kadar çok çalıştığınızı görürsünüz. Eğitime hazır olduğunuzda, size koşmak, bisiklete binmek, yüzmek ve daha fazlası için önceden yüklenmiş aktivite profilleri sunduk. Aynı zamanda, Jumpmaster ve önceden yüklenmiş bir taktiksel aktivite de dahil olmak üzere göreve özel eğitim seçeneklerine sahiptir.</p> <p><img alt=""Garmin Instinct Tactical"" src=""""/></p> <p>Global Bağlanabilirlik Ekle</p> <p>Instinct model saatinizi bir InReach® cihazıyla eşleştirin, böylece saatiniz inReach cihazınızdan alınan mesajları görüntüleyebilir ve inReach uydu iletişimi teknolojisini kullanarak önceden ayarlanmış mesajlar gönderebilir. Çevrenizdeki değişikliklerden haberdar olmak için bileğinizden hava durumu uyarıları alın. Ayrıca, GEOS 7/24 acil müdahale ekibi³ ile iletişime geçmek için bir SOS uyarısı tetikleyebileceksiniz.</p> <p><img alt=""Garmin Instinct Tactical"" src=""""/></p> <ul> <li>¹ Aktivite kayıt günlüğü doğruluğu</li> <li>² Uyumlu bir akıllı telefon ile eşleştirildiğinde</li> <li>³ Uydu aboneliği gerekir.</li> </ul>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/garmin"" title=""Garmin"">Garmin</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Adımsayar</th>
<td>Var</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>GPS (Küresel Konumlama Sistemi)</th>
<td>Var</td>
</tr>
<tr>
<th>Kalp Ritmi Ölçme</th>
<td>Var</td>
</tr>
<tr>
<th>Kamera</th>
<td>Yok</td>
</tr>
<tr>
<th>Renk</th>
<td>Siyah</td>
</tr>
<tr>
<th>Sesli Görüşme</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>Var</td>
</tr>
<tr>
<th>Titreşim</th>
<td>Var</td>
</tr>
<tr>
<th>Uyku Takibi</th>
<td>Var</td>
</tr>
<tr>
<th>Uyumlu Marka</th>
<td>Garmin</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000WUKYW</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","2.677,20 TL","2.760,00 TL",True,HB00000WUKYV,HBV00000WUKYW,https://www.hepsiburada.com/garmin-instinct-tactical-siyah-akilli-saat-yurt-disindan-p-HBV00000WUKYW?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/42/1000/10746353549362.jpg,1
Garmin Instinct Tactical - Siyah Akıllı Saat (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/42/1000/10746353582130.jpg,2
Mark Ryden Omuz Cantasi 6311 Siyah,Mark Ryden Omuz Cantasi 6311 Siyah,Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden Omuz Cantasi 6311 Siyah
<pre>Spor canta 38*20*12cm</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000013F7IQ</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","254,00 TL",N\A,True,HB000013F7IP,HBV000013F7IQ,https://www.hepsiburada.com/mark-ryden-omuz-cantasi-6311-siyah-p-HBV000013F7IQ?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/49/1000/11002830651442.jpg,1
Mark Ryden Omuz Cantasi 6311 Siyah,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002830684210.jpg,2
Mark Ryden Omuz Cantasi 6311 Siyah,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002830716978.jpg,3
Mark Ryden Omuz Cantasi 6311 Siyah,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002830749746.jpg,4
Mark Ryden Omuz Cantasi 6311 Siyah,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002830782514.jpg,5
Citizen AT2144-54E Erkek Kol Saati,Citizen AT2144-54E Erkek Kol Saati,Citizen,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Citizen AT2144-54E Erkek Kol Saati
<pre>Citizen AT2144-54E Erkek Kol Saati</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/citizen"" title=""Citizen"">Citizen</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Safir</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Bakır</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Gri</td>
</tr>
<tr>
<th>Kordon</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Var</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>100 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Daydate</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000015Q5RX</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","1.790,00 TL",N\A,True,HB000015Q5RV,HBV000015Q5RX,https://www.hepsiburada.com/citizen-at2144-54e-erkek-kol-saati-p-HBV000015Q5RX?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/51/1000/11070485266482.jpg,1
Citizen AT2144-54E Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/51/1000/11070485299250.jpg,2
Citizen AT2144-54E Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/51/1000/11070485332018.jpg,3
Citizen AT2144-54E Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/51/1000/11070485364786.jpg,4
Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),Maono,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından)
<p> </p> <p>Mikrofon çekirdeği</p> <p>Dia.16mm</p> <p>Polar desen</p> <p>Kardioid</p> <p>Frekans oranı</p> <p>30Hz-16 kHz</p> <p>Hassasiyet</p> <p>-38dB +/-2dB (1 khz'de 0dB = 1 V/Pa)</p> <p>Eşdeğer gürültü Lavel</p> <p>16dBA Max</p> <p>SPL</p> <p>120dB</p> <p>S/N oranı</p> <p>70dB</p> <p>Elektrik akımı</p> <p>3mA</p> <p>Malzeme</p> <p>Metal</p> <p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/617504ab-81d0-40fd-a171-00334204ab09.jpg"" style=""height:1000px; width:1000px""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/70513aab-d7c1-49be-9b73-6f0767e2f221.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/30bab1a5-17a0-4b63-bb20-b87800791eea.jpg"" style=""height:300px; width:970px""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/44f0e2ad-8d52-438a-bcc7-1f0bc7637287.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/85bca365-044f-4fd4-9c24-9373742108cc.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/6fb0f5b3-5f31-4cd3-b83b-b9e404bd30e5.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/8482bb99-d7bd-49fc-8e8a-2a7d4f9f38da.jpg""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/maono"" title=""Maono"">Maono</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Bağlantı Türü</th>
<td>USB</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000017TJLB</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","435,74 TL",N\A,True,HB000017TJLA,HBV000017TJLB,https://www.hepsiburada.com/maono-au-pm401-conderser-studyo-youtuber-ses-kayit-mikrofon-seti-yurt-disindan-p-HBV000017TJLB?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/53/1000/11143240351794.jpg,1
Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240384562.jpg,2
Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240450098.jpg,3
Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240515634.jpg,4
